Date,Store_ID,Product,Category,Units_Sold,Price,Promo
04/01/2025,1003,Persil Detergent 1kg,Household,30,6.88,No
24/08/2025,1002,Pepsi 1L,Beverage,19,4.55,Yes
01/07/2025,1004,Coca-Cola 1L,Beverage,30,3.8,Yes
02/07/2025,1005,Milka Chocolate 100g,Confectionery,26,2.92,Yes
04/03/2025,1001,Coca-Cola 1L,Beverage,32,4.42,Yes
01/01/2025,1004,Doritos 150g,Snacks,31,3.84,Yes
18/05/2025,1002,Pepsi 1L,Beverage,18,3.04,Yes
04/06/2025,1002,Colgate Toothpaste 100ml,Personal Care,39,3.37,Yes
16/04/2025,1005,Sus Water 1.5L,Beverage,33,5.07,Yes
01/01/2025,1002,Nescafe Instant 200g,Beverage,28,7.18,Yes
19/05/2025,1005,Hell Energy Drink 250ml,Beverage,41,2.03,Yes
11/03/2025,1003,Lays Chips 70g,Snacks,34,4.19,No
04/07/2025,1003,Dun Bread 500g,Bakery,35,7.65,Yes
19/04/2025,1003,Coca-Cola 1L,Beverage,23,6.34,No
19/07/2025,1003,Lays Chips 70g,Snacks,31,4.73,No
14/01/2025,1002,Lays Chips 70g,Snacks,28,4.36,Yes
01/06/2025,1004,Persil Detergent 1kg,Household,29,7.41,Yes
19/05/2025,1002,Doritos 150g,Snacks,22,3.86,Yes
05/03/2025,1001,Colgate Toothpaste 100ml,Personal Care,32,4.72,Yes
12/08/2025,1005,Pepsi 1L,Beverage,29,5.61,Yes
01/09/2025,1003,Dove Shampoo 250ml,Personal Care,40,1.51,No
30/05/2025,1001,Coca-Cola 1L,Beverage,28,6.91,No
27/08/2025,1001,KitKat 4 Finger,Confectionery,27,6.42,Yes
16/05/2025,1004,Nescafe Instant 200g,Beverage,29,5.16,Yes
22/07/2025,1004,Doritos 150g,Snacks,22,7.82,No
26/05/2025,1004,Ariel Pods 20 pack,Household,34,2.02,Yes
25/02/2025,1002,Lays Chips 70g,Snacks,34,6.44,Yes
01/02/2025,1004,Milka Chocolate 100g,Confectionery,31,6.8,Yes
30/06/2025,1001,Dove Shampoo 250ml,Personal Care,29,3.86,Yes
20/08/2025,1005,Sus Water 1.5L,Beverage,30,5.83,No
22/07/2025,1003,Colgate Toothpaste 100ml,Personal Care,25,1.77,No
14/05/2025,1005,Milka Chocolate 100g,Confectionery,30,1.36,Yes
17/05/2025,1005,Colgate Toothpaste 100ml,Personal Care,20,1.02,No
25/06/2025,1003,Dove Shampoo 250ml,Personal Care,25,4.74,Yes
01/07/2025,1001,Dun Bread 500g,Bakery,37,2.08,Yes
30/01/2025,1005,Persil Detergent 1kg,Household,36,6.72,No
15/07/2025,1001,KitKat 4 Finger,Confectionery,36,5.55,Yes
16/03/2025,1001,Nescafe Instant 200g,Beverage,27,6.98,No
16/02/2025,1003,Pepsi 1L,Beverage,36,7.1,No
09/02/2025,1005,Hell Energy Drink 250ml,Beverage,32,4.43,No
27/04/2025,1002,Fanta 500ml,Beverage,29,4.19,No
07/06/2025,1003,KitKat 4 Finger,Confectionery,27,2.65,No
08/07/2025,1004,Sus Water 1.5L,Beverage,28,4.03,Yes
22/08/2025,1004,Colgate Toothpaste 100ml,Personal Care,32,4.86,Yes
25/05/2025,1003,Dove Shampoo 250ml,Personal Care,30,7.71,No
31/08/2025,1002,Fanta 500ml,Beverage,30,2.38,No
09/06/2025,1005,Coca-Cola 1L,Beverage,28,5.92,Yes
03/03/2025,1001,Dove Shampoo 250ml,Personal Care,24,7.53,Yes
09/06/2025,1005,Persil Detergent 1kg,Household,27,6.64,Yes
19/07/2025,1002,Dove Shampoo 250ml,Personal Care,30,3.82,No
19/03/2025,1004,Sus Water 1.5L,Beverage,27,2.56,Yes
06/01/2025,1001,Dun Bread 500g,Bakery,28,6.19,Yes
17/07/2025,1002,Doritos 150g,Snacks,31,2.29,No
10/01/2025,1002,Milka Chocolate 100g,Confectionery,26,2.86,No
05/03/2025,1002,Dun Bread 500g,Bakery,31,1.33,No
27/05/2025,1002,Pepsi 1L,Beverage,32,1.43,Yes
22/05/2025,1001,Fanta 500ml,Beverage,40,7.17,No
22/02/2025,1001,Fanta 500ml,Beverage,36,6.68,Yes
12/07/2025,1002,Colgate Toothpaste 100ml,Personal Care,34,4.79,No
31/01/2025,1004,Colgate Toothpaste 100ml,Personal Care,30,6.18,Yes
21/04/2025,1004,Lays Chips 70g,Snacks,31,1.43,Yes
25/04/2025,1005,Doritos 150g,Snacks,41,1.75,Yes
04/08/2025,1004,Nescafe Instant 200g,Beverage,36,7.06,No
29/05/2025,1005,Coca-Cola 1L,Beverage,27,2.3,No
23/07/2025,1005,Persil Detergent 1kg,Household,27,5.32,Yes
16/03/2025,1002,Persil Detergent 1kg,Household,34,1.82,No
06/05/2025,1005,Dun Bread 500g,Bakery,36,3.71,Yes
21/07/2025,1001,Dun Bread 500g,Bakery,31,5.12,No
22/06/2025,1005,Ariel Pods 20 pack,Household,28,4.73,Yes
12/04/2025,1003,Dove Shampoo 250ml,Personal Care,35,6.93,No
28/03/2025,1001,Coca-Cola 1L,Beverage,35,2.87,No
11/01/2025,1001,KitKat 4 Finger,Confectionery,32,6.1,Yes
04/04/2025,1004,Nescafe Instant 200g,Beverage,27,2.81,Yes
09/07/2025,1005,Persil Detergent 1kg,Household,25,1.31,Yes
19/05/2025,1004,Nescafe Instant 200g,Beverage,34,1.77,No
01/08/2025,1003,Fanta 500ml,Beverage,41,7.68,Yes
30/01/2025,1001,Pepsi 1L,Beverage,27,6.99,No
21/02/2025,1005,Fanta 500ml,Beverage,38,3.88,No
26/04/2025,1004,KitKat 4 Finger,Confectionery,30,5.74,Yes
28/03/2025,1003,Pepsi 1L,Beverage,41,6.82,No
02/06/2025,1001,Persil Detergent 1kg,Household,28,4.15,No
10/05/2025,1005,Nescafe Instant 200g,Beverage,30,6.33,No
22/05/2025,1003,Persil Detergent 1kg,Household,29,3.72,Yes
23/06/2025,1004,Nescafe Instant 200g,Beverage,31,6.24,No
15/07/2025,1005,Nescafe Instant 200g,Beverage,32,4.25,Yes
28/06/2025,1005,Persil Detergent 1kg,Household,32,6.36,No
23/06/2025,1005,Colgate Toothpaste 100ml,Personal Care,31,6.08,Yes
12/02/2025,1003,Colgate Toothpaste 100ml,Personal Care,35,2.11,Yes
26/05/2025,1003,Hell Energy Drink 250ml,Beverage,28,7.44,Yes
26/04/2025,1001,Persil Detergent 1kg,Household,26,1.21,Yes
08/04/2025,1002,Doritos 150g,Snacks,22,2.8,Yes
25/06/2025,1005,Colgate Toothpaste 100ml,Personal Care,34,2.83,No
02/02/2025,1002,Ariel Pods 20 pack,Household,26,3.18,No
07/02/2025,1001,Pepsi 1L,Beverage,33,7.64,Yes
25/04/2025,1005,Sus Water 1.5L,Beverage,27,7.14,Yes
06/01/2025,1004,Dun Bread 500g,Bakery,32,6.46,No
13/06/2025,1001,Doritos 150g,Snacks,20,1.1,Yes
23/06/2025,1005,KitKat 4 Finger,Confectionery,32,7.59,No
10/01/2025,1003,Lays Chips 70g,Snacks,32,4.43,Yes
12/03/2025,1003,Milka Chocolate 100g,Confectionery,25,7.7,No
25/07/2025,1005,Colgate Toothpaste 100ml,Personal Care,31,1.22,Yes
04/06/2025,1002,Sus Water 1.5L,Beverage,30,5.47,No
22/06/2025,1001,Doritos 150g,Snacks,24,2.06,No
15/08/2025,1004,Pepsi 1L,Beverage,34,1.44,No
19/05/2025,1002,Fanta 500ml,Beverage,28,7.01,No
01/05/2025,1005,KitKat 4 Finger,Confectionery,34,4.41,No
14/02/2025,1002,Hell Energy Drink 250ml,Beverage,21,2.83,No
02/04/2025,1005,Ariel Pods 20 pack,Household,30,5.74,No
26/03/2025,1002,Persil Detergent 1kg,Household,27,1.43,No
05/04/2025,1003,Persil Detergent 1kg,Household,26,7.72,No
19/07/2025,1003,KitKat 4 Finger,Confectionery,39,5.87,No
08/02/2025,1002,Dun Bread 500g,Bakery,31,5.47,Yes
05/07/2025,1002,Persil Detergent 1kg,Household,30,3.11,No
12/03/2025,1002,Pepsi 1L,Beverage,29,6.42,Yes
17/08/2025,1002,Persil Detergent 1kg,Household,36,1.97,Yes
29/03/2025,1001,Sus Water 1.5L,Beverage,21,4.98,No
17/07/2025,1004,Persil Detergent 1kg,Household,25,1.74,Yes
09/05/2025,1005,Nescafe Instant 200g,Beverage,29,5.19,No
20/03/2025,1001,Coca-Cola 1L,Beverage,28,6.98,No
11/08/2025,1002,Dun Bread 500g,Bakery,27,7.82,No
01/01/2025,1003,Nescafe Instant 200g,Beverage,29,4.96,No
21/01/2025,1001,Lays Chips 70g,Snacks,24,4.57,Yes
24/01/2025,1003,Colgate Toothpaste 100ml,Personal Care,29,5.93,No
01/05/2025,1003,KitKat 4 Finger,Confectionery,21,5.97,Yes
20/06/2025,1002,Milka Chocolate 100g,Confectionery,25,3.5,No
29/01/2025,1005,Lays Chips 70g,Snacks,25,4.27,Yes
27/04/2025,1003,Milka Chocolate 100g,Confectionery,34,4.53,Yes
08/04/2025,1005,Dove Shampoo 250ml,Personal Care,19,6.86,No
06/01/2025,1002,Milka Chocolate 100g,Confectionery,25,3.72,No
09/07/2025,1001,Colgate Toothpaste 100ml,Personal Care,37,5.75,No
11/06/2025,1004,Milka Chocolate 100g,Confectionery,27,6.83,No
03/04/2025,1005,Dove Shampoo 250ml,Personal Care,33,6.25,No
27/05/2025,1004,Coca-Cola 1L,Beverage,38,1.18,Yes
22/04/2025,1003,Sus Water 1.5L,Beverage,29,5.31,No
15/01/2025,1005,Dove Shampoo 250ml,Personal Care,23,1.6,No
14/05/2025,1003,Nescafe Instant 200g,Beverage,35,4.3,Yes
16/06/2025,1002,KitKat 4 Finger,Confectionery,26,1.17,No
15/08/2025,1003,Lays Chips 70g,Snacks,41,6.26,Yes
21/06/2025,1004,Fanta 500ml,Beverage,24,2.8,No
09/06/2025,1001,Doritos 150g,Snacks,34,1.12,Yes
25/05/2025,1004,Milka Chocolate 100g,Confectionery,27,4.48,Yes
26/07/2025,1003,Coca-Cola 1L,Beverage,23,7.5,Yes
07/01/2025,1003,Colgate Toothpaste 100ml,Personal Care,26,1.79,Yes
31/08/2025,1002,Milka Chocolate 100g,Confectionery,31,7.21,Yes
18/06/2025,1003,Colgate Toothpaste 100ml,Personal Care,47,7.34,No
09/07/2025,1003,Coca-Cola 1L,Beverage,37,4.86,Yes
29/04/2025,1003,Fanta 500ml,Beverage,21,5.69,Yes
17/08/2025,1003,Dove Shampoo 250ml,Personal Care,25,1.15,Yes
29/07/2025,1002,Coca-Cola 1L,Beverage,42,1.65,No
02/06/2025,1004,Nescafe Instant 200g,Beverage,20,6.96,Yes
13/02/2025,1004,Coca-Cola 1L,Beverage,23,1.67,Yes
24/04/2025,1003,Persil Detergent 1kg,Household,38,4.94,Yes
15/02/2025,1004,Hell Energy Drink 250ml,Beverage,25,4.36,Yes
25/07/2025,1001,Dove Shampoo 250ml,Personal Care,36,2.43,No
06/04/2025,1003,Coca-Cola 1L,Beverage,32,1.28,No
02/04/2025,1004,Nescafe Instant 200g,Beverage,26,5.19,Yes
21/01/2025,1004,Persil Detergent 1kg,Household,30,6.37,Yes
27/03/2025,1001,Coca-Cola 1L,Beverage,34,2.02,Yes
13/04/2025,1001,Doritos 150g,Snacks,30,2.06,Yes
18/08/2025,1004,Dove Shampoo 250ml,Personal Care,28,1.94,No
18/04/2025,1001,Fanta 500ml,Beverage,32,6.17,No
18/01/2025,1002,Dun Bread 500g,Bakery,22,3.25,No
16/01/2025,1004,Coca-Cola 1L,Beverage,25,6.2,Yes
13/08/2025,1002,Milka Chocolate 100g,Confectionery,28,3.54,No
06/02/2025,1002,Sus Water 1.5L,Beverage,26,7.9,No
17/02/2025,1002,Hell Energy Drink 250ml,Beverage,25,5.81,No
15/07/2025,1004,Colgate Toothpaste 100ml,Personal Care,25,6.42,No
16/06/2025,1002,Ariel Pods 20 pack,Household,27,6.21,Yes
31/08/2025,1004,Fanta 500ml,Beverage,25,4.06,Yes
09/03/2025,1001,Dun Bread 500g,Bakery,27,1.88,Yes
07/02/2025,1002,Pepsi 1L,Beverage,30,3.47,No
24/08/2025,1004,Nescafe Instant 200g,Beverage,31,7.01,Yes
22/08/2025,1001,Colgate Toothpaste 100ml,Personal Care,34,2.16,No
28/02/2025,1001,Dove Shampoo 250ml,Personal Care,24,4.19,No
03/01/2025,1003,Hell Energy Drink 250ml,Beverage,37,5.61,No
31/03/2025,1004,Lays Chips 70g,Snacks,27,6.4,Yes
20/06/2025,1005,Doritos 150g,Snacks,24,4.26,No
30/06/2025,1004,Dun Bread 500g,Bakery,33,4.23,Yes
12/05/2025,1001,Coca-Cola 1L,Beverage,29,2.7,No
06/03/2025,1003,KitKat 4 Finger,Confectionery,24,7.96,Yes
11/06/2025,1004,KitKat 4 Finger,Confectionery,40,2.24,Yes
02/02/2025,1005,Fanta 500ml,Beverage,23,2.96,No
23/07/2025,1004,Sus Water 1.5L,Beverage,31,3.86,No
03/02/2025,1002,Hell Energy Drink 250ml,Beverage,23,4.93,Yes
21/02/2025,1003,Sus Water 1.5L,Beverage,35,2.22,No
05/04/2025,1002,Dun Bread 500g,Bakery,29,4.19,No
28/06/2025,1002,Lays Chips 70g,Snacks,29,5.5,Yes
16/01/2025,1003,Ariel Pods 20 pack,Household,27,5.97,No
08/08/2025,1004,Lays Chips 70g,Snacks,37,7.84,No
21/04/2025,1002,Lays Chips 70g,Snacks,31,7.44,No
01/08/2025,1005,Dun Bread 500g,Bakery,32,1.13,Yes
15/03/2025,1002,Colgate Toothpaste 100ml,Personal Care,26,4.03,No
17/04/2025,1005,KitKat 4 Finger,Confectionery,29,1.58,No
17/01/2025,1005,Coca-Cola 1L,Beverage,26,3.54,Yes
22/07/2025,1001,Persil Detergent 1kg,Household,23,7.44,Yes
23/06/2025,1002,Coca-Cola 1L,Beverage,22,6.47,No
15/05/2025,1002,Persil Detergent 1kg,Household,30,1.68,Yes
11/08/2025,1003,Ariel Pods 20 pack,Household,30,7.07,Yes
23/08/2025,1002,Lays Chips 70g,Snacks,30,8,No
18/05/2025,1004,Nescafe Instant 200g,Beverage,23,7.04,No
18/05/2025,1004,Milka Chocolate 100g,Confectionery,31,1.66,Yes
25/03/2025,1001,KitKat 4 Finger,Confectionery,34,6.65,Yes
13/07/2025,1005,Fanta 500ml,Beverage,33,2.44,Yes
01/09/2025,1001,Dove Shampoo 250ml,Personal Care,36,1.11,Yes
30/05/2025,1003,Coca-Cola 1L,Beverage,22,1.24,No
27/06/2025,1003,Nescafe Instant 200g,Beverage,28,4.59,No
31/05/2025,1003,Milka Chocolate 100g,Confectionery,28,7.35,No
04/05/2025,1004,Pepsi 1L,Beverage,29,2.86,Yes
17/08/2025,1001,Fanta 500ml,Beverage,24,6.42,No
02/01/2025,1002,Doritos 150g,Snacks,33,7.43,Yes
10/04/2025,1003,Ariel Pods 20 pack,Household,34,4.57,No
17/05/2025,1001,Colgate Toothpaste 100ml,Personal Care,31,5.67,No
20/08/2025,1002,Doritos 150g,Snacks,40,4.68,Yes
17/02/2025,1001,KitKat 4 Finger,Confectionery,26,5.68,No
15/04/2025,1005,Coca-Cola 1L,Beverage,31,7.94,No
14/04/2025,1004,Lays Chips 70g,Snacks,23,2.87,Yes
22/02/2025,1005,Nescafe Instant 200g,Beverage,35,2.87,No
06/08/2025,1005,Lays Chips 70g,Snacks,24,5.04,No
07/08/2025,1005,Fanta 500ml,Beverage,34,4.61,Yes
23/04/2025,1004,Hell Energy Drink 250ml,Beverage,32,6.47,No
17/08/2025,1003,Milka Chocolate 100g,Confectionery,34,3.27,Yes
